mode: atomic
github.com/artamananda/tryout-sample/main.go:36.13,90.40 43 0
github.com/artamananda/tryout-sample/internal/service/tryout_service.go:169.2,169.27 1 0
github.com/artamananda/tryout-sample/internal/service/tryout_service.go:169.27,171.3 1 0
github.com/artamananda/tryout-sample/internal/service/tryout_service.go:173.2,173.14 1 0
github.com/artamananda/tryout-sample/internal/service/user_answer_service.go:17.100,21.2 1 0
github.com/artamananda/tryout-sample/internal/service/user_answer_service.go:23.136,25.16 2 0
github.com/artamananda/tryout-sample/internal/service/user_answer_service.go:25.16,29.3 1 0
github.com/artamananda/tryout-sample/internal/service/user_answer_service.go:31.2,46.8 3 0
github.com/artamananda/tryout-sample/internal/service/user_answer_service.go:49.157,51.16 2 0
github.com/artamananda/tryout-sample/internal/service/user_answer_service.go:51.16,55.3 1 0
github.com/artamananda/tryout-sample/internal/service/user_answer_service.go:57.2,58.16 2 0
github.com/artamananda/tryout-sample/internal/service/user_answer_service.go:58.16,62.3 1 0
github.com/artamananda/tryout-sample/internal/service/user_answer_service.go:64.2,77.8 6 0
github.com/artamananda/tryout-sample/internal/service/user_answer_service.go:80.90,82.16 2 0
github.com/artamananda/tryout-sample/internal/service/user_answer_service.go:82.16,86.3 1 0
github.com/artamananda/tryout-sample/internal/service/user_answer_service.go:88.2,90.12 2 0
github.com/artamananda/tryout-sample/internal/service/user_answer_service.go:93.120,95.16 2 0
github.com/artamananda/tryout-sample/internal/service/user_answer_service.go:95.16,97.3 1 0
github.com/artamananda/tryout-sample/internal/service/user_answer_service.go:99.2,105.8 1 0
github.com/artamananda/tryout-sample/internal/service/user_answer_service.go:108.113,111.41 3 0
github.com/artamananda/tryout-sample/internal/service/user_answer_service.go:111.41,121.3 1 0
github.com/artamananda/tryout-sample/internal/service/user_answer_service.go:122.2,122.27 1 0
github.com/artamananda/tryout-sample/internal/service/user_answer_service.go:122.27,124.3 1 0
github.com/artamananda/tryout-sample/internal/service/user_answer_service.go:125.2,125.28 1 0
github.com/artamananda/tryout-sample/internal/service/user_answer_service.go:128.91,132.41 3 0
github.com/artamananda/tryout-sample/internal/service/user_answer_service.go:132.41,142.3 1 0
github.com/artamananda/tryout-sample/internal/service/user_answer_service.go:143.2,143.27 1 0
github.com/artamananda/tryout-sample/internal/service/user_answer_service.go:143.27,145.3 1 0
github.com/artamananda/tryout-sample/internal/service/user_answer_service.go:146.2,146.28 1 0
github.com/artamananda/tryout-sample/internal/service/user_service.go:27.104,32.2 1 0
github.com/artamananda/tryout-sample/internal/service/user_service.go:34.120,36.16 2 0
github.com/artamananda/tryout-sample/internal/service/user_service.go:36.16,38.3 1 0
github.com/artamananda/tryout-sample/internal/service/user_service.go:40.2,70.8 4 0
github.com/artamananda/tryout-sample/internal/service/user_service.go:73.129,76.35 2 0
github.com/artamananda/tryout-sample/internal/service/user_service.go:76.35,78.17 2 0
github.com/artamananda/tryout-sample/internal/service/user_service.go:78.17,80.4 1 0
github.com/artamananda/tryout-sample/internal/service/user_service.go:83.2,83.35 1 0
github.com/artamananda/tryout-sample/internal/service/user_service.go:83.35,85.17 2 0
github.com/artamananda/tryout-sample/internal/service/user_service.go:85.17,87.12 2 0
github.com/artamananda/tryout-sample/internal/service/user_service.go:89.3,89.42 1 0
github.com/artamananda/tryout-sample/internal/service/user_service.go:92.2,92.23 1 0
github.com/artamananda/tryout-sample/internal/service/user_service.go:95.139,97.16 2 0
github.com/artamananda/tryout-sample/internal/service/user_service.go:97.16,99.3 1 0
github.com/artamananda/tryout-sample/internal/service/user_service.go:101.2,103.16 2 0
github.com/artamananda/tryout-sample/internal/service/user_service.go:103.16,107.3 1 0
github.com/artamananda/tryout-sample/internal/service/user_service.go:111.2,136.8 11 0
github.com/artamananda/tryout-sample/internal/service/user_service.go:139.144,141.16 2 0
github.com/artamananda/tryout-sample/internal/service/user_service.go:141.16,145.3 1 0
github.com/artamananda/tryout-sample/internal/service/user_service.go:147.2,148.16 2 0
github.com/artamananda/tryout-sample/internal/service/user_service.go:148.16,152.3 1 0
github.com/artamananda/tryout-sample/internal/service/user_service.go:154.2,155.16 2 0
github.com/artamananda/tryout-sample/internal/service/user_service.go:155.16,157.3 1 0
github.com/artamananda/tryout-sample/internal/service/user_service.go:159.2,176.8 4 0
github.com/artamananda/tryout-sample/internal/service/user_service.go:179.78,181.16 2 0
github.com/artamananda/tryout-sample/internal/service/user_service.go:181.16,185.3 1 0
github.com/artamananda/tryout-sample/internal/service/user_service.go:187.2,189.12 2 0
github.com/artamananda/tryout-sample/internal/service/user_service.go:192.105,194.16 2 0
github.com/artamananda/tryout-sample/internal/service/user_service.go:194.16,198.3 1 0
github.com/artamananda/tryout-sample/internal/service/user_service.go:200.2,213.8 1 0
github.com/artamananda/tryout-sample/internal/service/user_service.go:216.115,220.29 3 0
github.com/artamananda/tryout-sample/internal/service/user_service.go:220.29,238.3 1 0
github.com/artamananda/tryout-sample/internal/service/user_service.go:239.2,239.21 1 0
github.com/artamananda/tryout-sample/internal/service/user_service.go:239.21,241.3 1 0
github.com/artamananda/tryout-sample/internal/service/user_service.go:242.2,242.22 1 0
github.com/artamananda/tryout-sample/internal/service/user_service.go:245.112,247.16 2 0
github.com/artamananda/tryout-sample/internal/service/user_service.go:247.16,252.3 2 0
github.com/artamananda/tryout-sample/internal/service/user_service.go:253.2,254.16 2 0
github.com/artamananda/tryout-sample/internal/service/user_service.go:254.16,259.3 2 0
github.com/artamananda/tryout-sample/internal/service/user_service.go:260.2,267.24 2 0
github.com/artamananda/tryout-sample/internal/service/user_service.go:270.156,272.16 2 0
github.com/artamananda/tryout-sample/internal/service/user_service.go:272.16,276.3 1 0
github.com/artamananda/tryout-sample/internal/service/user_service.go:278.2,280.18 2 0
github.com/artamananda/tryout-sample/internal/service/user_service.go:280.18,282.3 1 0
github.com/artamananda/tryout-sample/internal/service/user_service.go:284.2,311.16 12 0
github.com/artamananda/tryout-sample/internal/service/user_service.go:311.16,313.3 1 0
github.com/artamananda/tryout-sample/internal/service/user_service.go:315.2,321.8 2 0
github.com/artamananda/tryout-sample/internal/service/user_service.go:324.93,326.16 2 0
github.com/artamananda/tryout-sample/internal/service/user_service.go:326.16,328.3 1 0
github.com/artamananda/tryout-sample/internal/service/user_service.go:330.2,330.27 1 0
github.com/artamananda/tryout-sample/internal/service/user_service.go:330.27,332.3 1 0
github.com/artamananda/tryout-sample/internal/service/user_service.go:334.2,334.42 1 0
github.com/artamananda/tryout-sample/internal/service/user_service.go:334.42,336.3 1 0
github.com/artamananda/tryout-sample/internal/service/user_service.go:338.2,338.13 1 0
github.com/artamananda/tryout-sample/internal/service/user_service.go:341.130,343.16 2 0
github.com/artamananda/tryout-sample/internal/service/user_service.go:343.16,345.3 1 0
github.com/artamananda/tryout-sample/internal/service/user_service.go:347.2,348.16 2 0
github.com/artamananda/tryout-sample/internal/service/user_service.go:348.16,350.3 1 0
github.com/artamananda/tryout-sample/internal/service/user_service.go:352.2,352.32 1 0
github.com/artamananda/tryout-sample/internal/service/user_service.go:352.32,354.3 1 0
github.com/artamananda/tryout-sample/internal/service/user_service.go:356.2,356.42 1 0
github.com/artamananda/tryout-sample/internal/service/user_service.go:356.42,358.3 1 0
github.com/artamananda/tryout-sample/internal/service/user_service.go:360.2,390.8 4 0
github.com/artamananda/tryout-sample/internal/service/user_service.go:393.112,395.16 2 0
github.com/artamananda/tryout-sample/internal/service/user_service.go:395.16,397.3 1 0
github.com/artamananda/tryout-sample/internal/service/user_service.go:399.2,401.26 2 0
github.com/artamananda/tryout-sample/internal/service/user_service.go:404.97,406.16 2 0
github.com/artamananda/tryout-sample/internal/service/user_service.go:406.16,410.3 1 0
github.com/artamananda/tryout-sample/internal/service/user_service.go:412.2,412.18 1 0
github.com/artamananda/tryout-sample/internal/service/user_service.go:415.170,417.16 2 0
github.com/artamananda/tryout-sample/internal/service/user_service.go:417.16,421.3 1 0
github.com/artamananda/tryout-sample/internal/service/user_service.go:424.2,425.16 2 0
github.com/artamananda/tryout-sample/internal/service/user_service.go:425.16,427.3 1 0
github.com/artamananda/tryout-sample/internal/service/user_service.go:429.2,456.16 12 0
github.com/artamananda/tryout-sample/internal/service/user_service.go:456.16,458.3 1 0
github.com/artamananda/tryout-sample/internal/service/user_service.go:460.2,466.8 2 0
github.com/artamananda/tryout-sample/internal/service/user_service.go:469.106,471.16 2 0
github.com/artamananda/tryout-sample/internal/service/user_service.go:471.16,475.3 1 0
github.com/artamananda/tryout-sample/internal/service/user_service.go:478.2,479.16 2 0
github.com/artamananda/tryout-sample/internal/service/user_service.go:479.16,481.3 1 0
github.com/artamananda/tryout-sample/internal/service/user_service.go:483.2,483.32 1 0
github.com/artamananda/tryout-sample/internal/service/user_service.go:483.32,485.3 1 0
github.com/artamananda/tryout-sample/internal/service/user_service.go:487.2,487.42 1 0
github.com/artamananda/tryout-sample/internal/service/user_service.go:487.42,489.3 1 0
github.com/artamananda/tryout-sample/internal/service/user_service.go:492.2,493.16 2 0
github.com/artamananda/tryout-sample/internal/service/user_service.go:493.16,495.3 1 0
github.com/artamananda/tryout-sample/internal/service/user_service.go:498.2,506.12 5 0
github.com/artamananda/tryout-sample/main.go:36.13,90.40 43 0
github.com/artamananda/tryout-sample/main.go:90.40,96.3 1 0
github.com/artamananda/tryout-sample/main.go:98.2,101.29 3 0
github.com/artamananda/tryout-sample/docs/docs.go:2778.13,2780.2 1 0
github.com/artamananda/tryout-sample/internal/common/http_client.go:33.68,40.83 1 0
github.com/artamananda/tryout-sample/internal/common/http_client.go:40.83,42.5 1 0
github.com/artamananda/tryout-sample/internal/common/http_client.go:46.2,51.69 4 0
github.com/artamananda/tryout-sample/internal/common/http_client.go:51.69,54.3 2 0
github.com/artamananda/tryout-sample/internal/common/http_client.go:54.8,65.3 6 0
github.com/artamananda/tryout-sample/internal/common/http_client.go:68.2,69.35 2 0
github.com/artamananda/tryout-sample/internal/common/http_client.go:69.35,71.3 1 0
github.com/artamananda/tryout-sample/internal/common/http_client.go:74.2,83.16 6 0
github.com/artamananda/tryout-sample/internal/common/http_client.go:83.16,85.3 1 0
github.com/artamananda/tryout-sample/internal/common/http_client.go:88.2,102.12 11 0
github.com/artamananda/tryout-sample/internal/common/jwt.go:12.80,27.2 8 0
github.com/artamananda/tryout-sample/internal/common/logger.go:12.33,22.51 4 0
github.com/artamananda/tryout-sample/internal/common/logger.go:22.51,25.3 2 0
github.com/artamananda/tryout-sample/internal/common/logger.go:27.2,30.16 4 0
github.com/artamananda/tryout-sample/internal/common/logger.go:30.16,33.3 2 0
github.com/artamananda/tryout-sample/internal/common/logger.go:34.2,34.15 1 0
github.com/artamananda/tryout-sample/internal/common/model_validation.go:10.48,13.16 3 0
github.com/artamananda/tryout-sample/internal/common/model_validation.go:13.16,15.56 2 0
github.com/artamananda/tryout-sample/internal/common/model_validation.go:15.56,20.4 1 0
github.com/artamananda/tryout-sample/internal/common/model_validation.go:22.3,27.4 3 0
github.com/artamananda/tryout-sample/internal/common/model_validation.go:30.2,30.12 1 0
github.com/artamananda/tryout-sample/internal/config/aws.go:11.52,26.16 6 0
github.com/artamananda/tryout-sample/internal/config/aws.go:26.16,28.3 1 0
github.com/artamananda/tryout-sample/internal/config/aws.go:31.2,31.24 1 0
github.com/artamananda/tryout-sample/internal/config/aws.go:31.24,33.3 1 0
github.com/artamananda/tryout-sample/internal/config/aws.go:35.2,35.17 1 0
github.com/artamananda/tryout-sample/internal/config/config.go:17.50,19.2 1 0
github.com/artamananda/tryout-sample/internal/config/config.go:21.38,25.2 3 0
github.com/artamananda/tryout-sample/internal/config/database.go:17.36,65.2 21 0
github.com/artamananda/tryout-sample/internal/config/fiber.go:8.43,12.2 1 0
github.com/artamananda/tryout-sample/internal/controller/ebook_controller.go:18.100,23.2 1 0
github.com/artamananda/tryout-sample/internal/controller/ebook_controller.go:25.57,33.2 7 0
github.com/artamananda/tryout-sample/internal/controller/ebook_controller.go:45.62,48.16 3 0
github.com/artamananda/tryout-sample/internal/controller/ebook_controller.go:48.16,50.3 1 0
github.com/artamananda/tryout-sample/internal/controller/ebook_controller.go:52.2,53.16 2 0
github.com/artamananda/tryout-sample/internal/controller/ebook_controller.go:53.16,55.3 1 0
github.com/artamananda/tryout-sample/internal/controller/ebook_controller.go:57.2,61.4 1 0
github.com/artamananda/tryout-sample/internal/controller/ebook_controller.go:75.62,79.16 4 0
